id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_potting_certification_user,potting.certification.user,model_potting_certification,group_potting_user,1,0,0,0
access_potting_certification_shipping,potting.certification.shipping,model_potting_certification,group_potting_shipping,1,1,1,0
access_potting_certification_manager,potting.certification.manager,model_potting_certification,group_potting_manager,1,1,1,1
access_res_partner_consignee_shipping,res.partner.consignee.shipping,base.model_res_partner,group_potting_shipping,1,1,1,0
access_potting_forwarding_agent_user,potting.forwarding.agent.user,model_potting_forwarding_agent,group_potting_user,1,0,0,0
access_potting_forwarding_agent_shipping,potting.forwarding.agent.shipping,model_potting_forwarding_agent,group_potting_shipping,1,1,1,0
access_potting_forwarding_agent_manager,potting.forwarding.agent.manager,model_potting_forwarding_agent,group_potting_manager,1,1,1,1
access_potting_forwarding_agent_payment_user,potting.forwarding.agent.payment.user,model_potting_forwarding_agent_payment,group_potting_user,1,0,0,0
access_potting_forwarding_agent_payment_shipping,potting.forwarding.agent.payment.shipping,model_potting_forwarding_agent_payment,group_potting_shipping,1,1,1,0
access_potting_forwarding_agent_payment_manager,potting.forwarding.agent.payment.manager,model_potting_forwarding_agent_payment,group_potting_manager,1,1,1,1
access_potting_create_forwarding_payment_wizard_shipping,potting.create.forwarding.payment.wizard.shipping,model_potting_create_forwarding_payment_wizard,group_potting_shipping,1,1,1,1
access_potting_create_forwarding_payment_wizard_manager,potting.create.forwarding.payment.wizard.manager,model_potting_create_forwarding_payment_wizard,group_potting_manager,1,1,1,1
access_potting_import_contracts_wizard_shipping,potting.import.contracts.wizard.shipping,model_potting_import_contracts_wizard,group_potting_shipping,1,1,1,1
access_potting_import_contracts_wizard_manager,potting.import.contracts.wizard.manager,model_potting_import_contracts_wizard,group_potting_manager,1,1,1,1
access_potting_import_contracts_wizard_line_shipping,potting.import.contracts.wizard.line.shipping,model_potting_import_contracts_wizard_line,group_potting_shipping,1,1,1,1
access_potting_import_contracts_wizard_line_manager,potting.import.contracts.wizard.line.manager,model_potting_import_contracts_wizard_line,group_potting_manager,1,1,1,1
access_potting_campaign_user,potting.campaign.user,model_potting_campaign,group_potting_user,1,0,0,0
access_potting_campaign_commercial,potting.campaign.commercial,model_potting_campaign,group_potting_commercial,1,0,0,0
access_potting_campaign_shipping,potting.campaign.shipping,model_potting_campaign,group_potting_shipping,1,1,1,0
access_potting_campaign_ceo_agent,potting.campaign.ceo_agent,model_potting_campaign,group_potting_ceo_agent,1,0,0,0
access_potting_campaign_manager,potting.campaign.manager,model_potting_campaign,group_potting_manager,1,1,1,1
access_potting_certification_commercial,potting.certification.commercial,model_potting_certification,group_potting_commercial,1,0,0,0
